Building,Room,Name,Capacity,Type,Zone,Class,Owner
A,0.01,0.01,30,IT,ZONE01,"DEDICATED, DEDICATED",SMDE
A,0.02,0.02,38,IT,ZONE01,"DEDICATED, DEDICATED",SMDE
A,0.03,0.03,40,CLASSROOM,ZONE01,"POOLED, POOLED",CTU
A,0.03A,0.03A PC Architecture,17,LAB,ZONE01,DEDICATED,ENG
A,0.07,0.07 Digital Electronics & Microprocessor Lab,80,LAB,ZONE01,DEDICATED,SENE
A,0.07v,0.07v Digital Electronics & Microprocessor Lab,16,LAB,ZONE01,DEDICATED,SENE
A,0.07w,0.07w Digital Electronics & Microprocessor Lab,16,LAB,ZONE01,DEDICATED,SENE
A,0.07x,0.07x Digital Electronics & Microprocessor Lab,16,LAB,ZONE01,DEDICATED,SENE
A,0.07y,0.07y Digital Electronics & Microprocessor Lab,16,LAB,ZONE01,DEDICATED,SENE
A,0.07z,0.07z Digital Electronics & Microprocessor Lab,16,LAB,ZONE01,DEDICATED,SENE
A,0.1,0.10 Mechanical Behaviour of Materials Lab,40,LAB,ZONE01,DEDICATED,ENG
A,0.11,0.11 Petroleum Lab,25,LAB,ZONE01,DEDICATED,SENE
A,0.19,0.19 Workshop,12,LAB,ZONE01,DEDICATED,SMDE
A,0.2,0.20 Manufacturing Lab,12,LAB,ZONE01,DEDICATED,SMDE
A,0.21,0.21 Thermodynamics Lab,28,LAB,ZONE01,DEDICATED,SMDE
A,0.22,0.22 AFM,20,LAB,ZONE01,DEDICATED,SMAP
A,0.24,0.24 Engineering & 3D Print Lab,24,LAB,ZONE01,DEDICATED,SMDE
A,0.25,0.25 Metrology Lab,12,LAB,ZONE01,DEDICATED,SMDE
A,0.28,0.28,42,CLASSROOM,ZONE01,"POOLED, POOLED",CTU
A,0.29,0.29,25,IT,ZONE01,"POOLED, POOLED",CTU
A,0.3,0.3,22,CLASSROOM,ZONE01,"POOLED, POOLED",CTU
A,0.31,0.31 Drawing Studio,37,STUDIO,ZONE01,DEDICATED,SMDE
A,1.02,1.02,40,LECTTHEAT,ZONE01,POOLED,CTU
A,1.03,1.03,60,LECTTHEAT,ZONE01,POOLED,CTU
A,1.04,1.04,40,CLASSROOM,ZONE01,"POOLED, POOLED",CTU
